node    70  7742.319454:    1000000 cpu-clock: 
	           7ad57 malloc+0xffff015945ef8027 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)

node    70  7742.320304:    1000000 cpu-clock: 
	          59ba5b v8::internal::TemplateHashMapImpl<v8::internal::ZoneAllocationPolicy>::PointersMatch+0xffffffffffc0000b (/usr/bin/nodejs)
	          5a6913 v8::internal::Scope::LookupRecursive+0xffffffffffc00043 (/usr/bin/nodejs)
	          5a7126 [unknown] (/usr/bin/nodejs)
	          5a7c21 v8::internal::Scope::ResolveVariablesRecursively+0xffffffffffc00051 (/usr/bin/nodejs)
	          5a9009 v8::internal::Scope::Analyze+0xffffffffffc00099 (/usr/bin/nodejs)
	          7479e0 v8::internal::Compiler::Analyze+0xffffffffffc00030 (/usr/bin/nodejs)
	          747b2d [unknown] (/usr/bin/nodejs)
	          74f54e [unknown] (/usr/bin/nodejs)
	          74f882 v8::internal::Compiler::Compile+0xffffffffffc00072 (/usr/bin/nodejs)
	          aa401e v8::internal::Runtime_CompileLazy+0xffffffffffc002de (/usr/bin/nodejs)
	    2ea8e08092a7 Stub:CEntryStub+0x67 (/tmp/perf-70.map)
	    2ea8e0834338 Builtin:CompileLazy+0x38 (/tmp/perf-70.map)
	    2ea8e0a67073 LazyCompile:~process.on internal/process/stdio.js:29+0x53 (/tmp/perf-70.map)
	    2ea8e0a65fcd LazyCompile:~emitNone events.js:84+0x6d (/tmp/perf-70.map)
	    2ea8e0922f66 LazyCompile:~emit events.js:136+0x866 (/tmp/perf-70.map)
	    2ea8e0a66f75 LazyCompile:~wrap.onsignal internal/process.js:217+0x75 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
	          cb93d9 node::AsyncWrap::MakeCallback+0xffffffffffc00149 (/usr/bin/nodejs)
	          d0c295 node::SignalWrap::OnSignal+0xffffffffffc000b5 (/usr/bin/nodejs)
	          f725af [unknown] (/usr/bin/nodejs)
	          f7a4f2 [unknown] (/usr/bin/nodejs)
	          f6a6b4 uv_run+0xffffffffffc00154 (/usr/bin/nodejs)
	          cd47e8 node::Start+0xffffffffffc00328 (/usr/bin/nodejs)
	           202b1 __libc_start_main+0xffff015945ef80f1 (/usr/lib/x86_64-linux-gnu/libc-2.24.so)
	41d589495541f689 [unknown] ([unknown])

node    70  7748.093201:    1000000 cpu-clock: 
	    2ea8e081ed78 LoadIC:A load IC from the snapshot+0x18 (/tmp/perf-70.map)
	    2ea8e0809895 Builtin:ArgumentsAdaptorTrampoline+0xd5 (/tmp/perf-70.map)
	    2ea8e083b7a3 Builtin:JSEntryTrampoline+0x83 (/tmp/perf-70.map)
	    2ea8e082508f Stub:JSEntryStub+0xcf (/tmp/perf-70.map)
	          854cf6 v8::internal::Execution::Call+0xffffffffffc000d6 (/usr/bin/nodejs)
	          56a019 v8::Function::Call+0xffffffffffc00139 (/usr/bin/nodejs)
	          576211 v8::Function::Call+0xffffffffffc00041 (/usr/bin/nodejs)
